src\db\session.py:124: error: Name "async_sessionmaker" already defined (possibly by an import)  [no-redef]
src\db\repositories\chat_analytics.py:306: error: Argument 1 to "order_by" of "GenerativeSelect" has incompatible type "object"; expected "Literal[_NoArg.NO_ARG] | str | ColumnElement[Any] | _HasClauseElement[Any] | SQLCoreOperations[Any] | ExpressionElementRole[Any] | TypedColumnsClauseRole[Any] | Callable[[], ColumnElement[Any]] | LambdaElement | None"  [arg-type]
src\utils\chat_parser.py:59: error: Function "builtins.callable" is not valid as a type  [valid-type]
src\utils\chat_parser.py:59: note: Perhaps you meant "typing.Callable" instead of "callable"?
src\bot\handlers\templates.py:53: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\templates.py:53: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\templates.py:86: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\templates.py:86: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\templates.py:126: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\templates.py:126: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\templates.py:156: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\templates.py:156: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\templates.py:206: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\templates.py:206: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\templates.py:216: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\templates.py:216: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\models.py:82: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\models.py:88: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\models.py:96: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "answer"  [union-attr]
src\bot\handlers\models.py:130: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "answer"  [union-attr]
src\bot\handlers\models.py:209: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\models.py:209: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\models.py:250: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\models.py:250: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\models.py:302: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
